"185",0.511165015684545
"186",0.511165015684546
"187",0.511165015684546
"188",0.511165015684546
"189",0.511165015684544
"190",0.511165015684542
"191",0.511165015684541
"192",0.511165015684541
"193",0.511165015684541
"194",0.294421703068069
"195",7.14706072102445e-16
"196",0.00105404530052746
"197",0.0372203590292912
"198",0.0493351595802132
"199",0.0511650156845678
"200",0.051165015684565
"201",0.0511650156845672
"202",0.0511650156845689
"203",0.0511650156845662
"204",0.0511650156845667
"205",0.0511650156845693
"206",0.0511650156845679
"207",0.0511650156845688
"208",0.0511650156845666
"209",0.0511650156845679
"210",0.0511650156845669
"211",0.0511650156845688
"212",0.051165015684569
"213",0.0511650156845674
"214",0.0511650156845674
"215",0.0511650156845662
"216",0.0511650156845683
"217",0.0511650156845668
"218",0.0511650156845675
"219",0.0511650156845683
"220",0.0511650156845671
"221",0.0511650156845652
"222",0.0511650156845689
"223",0.0511650156845673
"224",0.0511650156845664
"225",0.0511650156845681
"226",0.0511650156845692
"227",0.0511650156845677
"228",0.0511650156845661
"229",0.051165015684572
"230",0.0511650156845736
"231",0.0511650156845722
"232",0.0511650156845751
"233",0.0511650156845708
"234",0.0511650156845716
"235",0.0511650156845712
"236",0.051165015684573
"237",0.0511650156845734
"238",0.0511650156845736
"239",0.051165015684572
"240",0.0511650156845702
"241",0.0511650156845705
"242",0.0511650156845733
"243",0.0511650156845736
"244",0.0511650156845712
"245",0.051165015684572
"246",0.0511650156845712
"247",0.0511650156845754
"248",0.0511650156845724
"249",0.0511650156845726
"250",0.0511650156845704
"251",0.051165015684573
"252",0.0511650156845725
"253",0.0511650156845747
"254",0.0511650156845743
"255",0.0511650156845762
"256",0.0511650156845767
"257",0.0511650156845779
"258",0.26790832830105
"259",0.562330031369118
"260",0.561275986068592
"261",0.525109672339813
"262",0.512994871788898
"263",0.511165015684543
"264",0.511165015684544
"265",0.511165015684546
"266",0.511165015684546
"267",0.511165015684546
"268",0.511165015684546
"269",0.511165015684546
"270",0.511165015684546
"271",0.511165015684545
"272",0.511165015684545
"273",0.511165015684545
"274",0.511165015684546
"275",0.511165015684546
"276",0.511165015684546
"277",0.511165015684546
"278",0.511165015684547
"279",0.511165015684547
"280",0.511165015684547
"281",0.511165015684547
"282",0.511165015684547
"283",0.511165015684547
"284",0.511165015684547
"285",0.511165015684547
"286",0.511165015684547
"287",0.511165015684547
"288",0.511165015684547
"289",0.511165015684547
"290",0.511165015684547
"291",0.511165015684547
"292",0.511165015684547
"293",0.511165015684552
"294",0.511165015684551
"295",0.511165015684551
"296",0.511165015684551
"297",0.511165015684551
"298",0.511165015684551
"299",0.511165015684551
"300",0.511165015684551
"301",0.511165015684551
"302",0.511165015684551
"303",0.511165015684551
"304",0.511165015684552
"305",0.511165015684551
"306",0.511165015684551
"307",0.511165015684552
"308",0.511165015684552
"309",0.511165015684552
"310",0.511165015684553
"311",0.511165015684553
"312",0.511165015684553
"313",0.511165015684553
"314",0.511165015684553
"315",0.511165015684553
"316",0.511165015684553
"317",0.511165015684553
"318",0.511165015684553
"319",0.511165015684553
"320",0.511165015684553
